2020-04-22 15:52:42,577 INFO  Logger.cs: 70 - 
2020-04-22 16:00:46,727 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-22 16:00:46,728 INFO  LinkNode.cs: 35 - Building node body_frame
2020-04-22 16:00:46,728 INFO  LinkNode.cs: 35 - Building node Front_wheel
2020-04-22 16:00:46,728 INFO  LinkNode.cs: 35 - Building node Left_wheel_Holder
2020-04-22 16:00:46,728 INFO  LinkNode.cs: 35 - Building node Right_wheel_Holder
2020-04-22 16:00:46,729 INFO  LinkNode.cs: 35 - Building node Left_wheel
2020-04-22 16:00:46,729 INFO  LinkNode.cs: 35 - Building node Right_wheel
2020-04-22 16:00:46,729 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,730 INFO  Common.cs: 230 - Loaded 0 components for link base_link
2020-04-22 16:00:46,731 INFO  Common.cs: 221 - Loading SolidWorks components for body_frame from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,731 INFO  Common.cs: 245 - Loading component with PID ?.     ???A c r y l i c - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,732 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Acrylic.SLDPRT
2020-04-22 16:00:46,732 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 5 0 0 - 4 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,733 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x500.SLDPRT
2020-04-22 16:00:46,733 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 4 0 0 - 5 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,733 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x400.SLDPRT
2020-04-22 16:00:46,733 INFO  Common.cs: 245 - Loading component with PID ?.     ???(F r o n t   W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l             b  
2020-04-22 16:00:46,733 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel Holder.SLDPRT
2020-04-22 16:00:46,734 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 5 0 0 - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x500.SLDPRT
2020-04-22 16:00:46,734 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-22 16:00:46,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-22 16:00:46,735 INFO  Common.cs: 245 - Loading component with PID ?.     ???3 0 x 3 0 x 4 0 0 - 3 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,735 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\30x30x400.SLDPRT
2020-04-22 16:00:46,735 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 2 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-22 16:00:46,735 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-22 16:00:46,736 INFO  Common.cs: 230 - Loaded 8 components for link body_frame
2020-04-22 16:00:46,736 INFO  Common.cs: 221 - Loading SolidWorks components for Front_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,736 INFO  Common.cs: 245 - Loading component with PID ?.     ???(F r o n t   W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l             b  
2020-04-22 16:00:46,736 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel Holder.SLDPRT
2020-04-22 16:00:46,736 INFO  Common.cs: 245 - Loading component with PID ?.     ???!F r o n t   W h e e l - 1 @ T e s t _ m o d e l _ t w o w h e e l             T  
2020-04-22 16:00:46,737 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Front Wheel.SLDPRT
2020-04-22 16:00:46,737 INFO  Common.cs: 230 - Loaded 2 components for link Front_wheel
2020-04-22 16:00:46,737 INFO  Common.cs: 221 - Loading SolidWorks components for Left_wheel_Holder from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,737 INFO  Common.cs: 245 - Loading component with PID ?.     ???"M o t o r B r a c k e t - 1 @ T e s t _ m o d e l _ t w o w h e e l             *  
2020-04-22 16:00:46,738 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\MotorBracket.SLDPRT
2020-04-22 16:00:46,738 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 1 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,738 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-22 16:00:46,738 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 1 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-22 16:00:46,739 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-22 16:00:46,739 INFO  Common.cs: 230 - Loaded 3 components for link Left_wheel_Holder
2020-04-22 16:00:46,739 INFO  Common.cs: 221 - Loading SolidWorks components for Right_wheel_Holder from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,739 INFO  Common.cs: 245 - Loading component with PID ?.     ???"M o t o r B r a c k e t - 2 @ T e s t _ m o d e l _ t w o w h e e l             +  
2020-04-22 16:00:46,739 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\MotorBracket.SLDPRT
2020-04-22 16:00:46,740 INFO  Common.cs: 245 - Loading component with PID ?.     ???"W h e e l   H o l d e r - 2 @ T e s t _ m o d e l _ t w o w h e e l               
2020-04-22 16:00:46,740 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel Holder.SLDPRT
2020-04-22 16:00:46,740 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 2 @ T e s t _ m o d e l _ t w o w h e e l             9  
2020-04-22 16:00:46,740 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-22 16:00:46,741 INFO  Common.cs: 230 - Loaded 3 components for link Right_wheel_Holder
2020-04-22 16:00:46,741 INFO  Common.cs: 221 - Loading SolidWorks components for Left_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,741 INFO  Common.cs: 245 - Loading component with PID ?.     ???&W h e e l _ 3 d p r i n t A B S - 1 @ T e s t _ m o d e l _ t w o w h e e l             :  
2020-04-22 16:00:46,741 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-22 16:00:46,741 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 1 @ T e s t _ m o d e l _ t w o w h e e l             ?   
2020-04-22 16:00:46,742 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-22 16:00:46,742 INFO  Common.cs: 230 - Loaded 2 components for link Left_wheel
2020-04-22 16:00:46,742 INFO  Common.cs: 221 - Loading SolidWorks components for Right_wheel from C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Test_model_twowheel.SLDASM
2020-04-22 16:00:46,742 INFO  Common.cs: 245 - Loading component with PID ?.     ???M o t o r - 2 @ T e s t _ m o d e l _ t w o w h e e l             9  
2020-04-22 16:00:46,742 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Motor.SLDPRT
2020-04-22 16:00:46,743 INFO  Common.cs: 245 - Loading component with PID ?.     ???&W h e e l _ 3 d p r i n t A B S - 2 @ T e s t _ m o d e l _ t w o w h e e l             ;  
2020-04-22 16:00:46,743 INFO  Common.cs: 254 - Successfully loaded component C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\body\Wheel_3dprintABS.SLDPRT
2020-04-22 16:00:46,743 INFO  Common.cs: 230 - Loaded 2 components for link Right_wheel
2020-04-22 16:00:46,746 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-22 16:00:51,085 WARN  ExportPropertyManager.cs: 368 - Loading a configuration with an incomplete export
2020-04-22 16:01:23,166 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-22 16:01:23,169 INFO  Serialization.cs: 275 - URDF Configuration found
